"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ring_3_4"													"石化凝视"
		"DOTA_Tooltip_ring_3_4_Description"										"受到伤害时使目标减少50%%的伤害输出，持续10秒"
		"DOTA_Tooltip_ring_3_5"													"圣魔纹章"
		"DOTA_Tooltip_ring_3_5_Description"										"造成技能伤害时有50%%的几率造成双倍伤害"
		"DOTA_Tooltip_ring_3_6"													"暗夜魔王"
		"DOTA_Tooltip_ring_3_6_Description"										"每次施法提升15%%的主属性，持续10秒"
		"DOTA_Tooltip_ring_4_5"													"诡丝双目童"
		"DOTA_Tooltip_ring_4_5_Description"										"受到伤害时减少25%%的伤害并反弹主属性伤害给周围单位"
		"DOTA_Tooltip_ring_4_6"													"石像鬼"
		"DOTA_Tooltip_ring_4_6_Description"										"每次施法后一秒内免疫所有伤害并魔法免疫"
		"DOTA_Tooltip_ring_5_6"													"血夜"
		"DOTA_Tooltip_ring_5_6_Description"										"施法后提升25%%的所有伤害，持续10秒"
		"DOTA_Tooltip_ability_item_recipe_ring_world"							"Recipe"
		"npc_dota_hero_monkey_king"												"Monkey King"
		"DOTA_Tooltip_ability_item_battlefury_ring"								"Meteorite ring of battlefury"
		"DOTA_Tooltip_ability_item_battlefury_ring_Lore"						"Легенду о звезде кровавого дождя создал Мастер"
		"DOTA_Tooltip_ability_courier_swap"										"caonima swap item"
		"DOTA_Tooltip_ability_courier_swap_Description"							"Swap hero with caonima first item"
		"boss_fire_demon"														"Fire demon"
		"DOTA_Tooltip_ability_indestructible"									"Invulnerable"
		"DOTA_Tooltip_ability_indestructible_Description"						"The dadaosh has the golden rigid body, can reduce a certain percentage of all the damage, active use in a short time to increase the speed of movement and absorb all the damage, two seconds after the absorption of the damage value into the shield and lift armor. If there is no injury during the duration, the cooling time will be reduced by 80%%. <br></br>-----------------------------------------------<br></br> damage reduction: 2.5 * skill level <br></br> shift speed promotion: 120<br></br> armor lifting: 25 * skill level <br></br> duration: 10<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_Jingubang"										"Jingubang"
		"DOTA_Tooltip_ability_Jingubang_Description"							"Qi Tian Sheng severely attacked the surrounding area and hit the target. Then he summoned huge Golden hoop from the sky and hit the target point, causing great harm and dizziness. <br></br>-----------------------------------------------<br></br> hit damage: 40 * agile * skill level <br></br> impact range:%thump_radius%<br></br> hit duration:%thump_duration%<br></br> smash damage: 80 * agile * skill level <br></br> hit impact range:%crush_radius%<br></br> Smashing time:%crush_duration%<br></br>----------------------------------------"
		"DOTA_Tooltip_ability_Stick_wind"										"Havoc in heaven"
		"DOTA_Tooltip_ability_Stick_wind_Description"							"To sweep the enemy units at the target point, the damaged unit will reduce the attack hit rate in the duration. After the effect, a range of damage is caused and the surrounding target will be flown according to the duration of the effect. Immune magic damage in the process of rotation. <br></br>-----------------------------------------------<br></br> per second damage: 2 * attack force * skill level + 100 * skill level <br></br> maximum hit damage: 2 * agile * skill level <br></br> loss probability: 60<br></br> duration: 4<br></br> maximum distance: 1200 <br></br> damage range: 350<br></br> Duration of flight: 1<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_aura_4"										"Particle 4"
		"DOTA_Tooltip_ability_item_aura_5"										"Particle 5"
		"DOTA_Tooltip_ability_item_aura_6"										"Particle 6"
		"DOTA_Tooltip_ability_spectre_3"										"плавка дьявол"
		"DOTA_Tooltip_ability_spectre_3_Description"							"The spillover energy of the Mercurial will cause damage to the surrounding units. The damage to the surrounding units is caused by the damage to the maximum life value of 1%%, and the damage to the general assembly is slightly increased, and the maximum increase to%max_radius%. The lower the value of life, the damage will be reduced accordingly. And every injury that is harmed by 100%%'s maximum life will increase strength, life recovery and life value. <br></br>-----------------------------------------------<br></br> damage: 0.05 * strength * skill level <br></br> impact range:%radius%<br></br> maximum injury: 40 + 2 * skill level <br></br> strength promotion: skill level <br></br> response promotion: 10 + 2 * skill level <br></br> life promotion: 1%% * maximum health <br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_spectre_4"										"смерть фиеста"
		"DOTA_Tooltip_ability_spectre_4_Description"							"The Mercurial summons the Death Fiesta to seal the enemy's soul, locking the target in% stun_duration% seconds and reducing armor resistance to zero. Seal the maximum life limit and magic output of target%soul_loss%%% before causing damage. Call death to cause%damage_count% damage to the target after the seal is sealed, and additional damage to the life upper limit of%max_bonus_damage%% is added to the loss of life in the case of damage. The seal life ceiling effect cannot be superimposed. Units within the scope of the ceremony will be silenced and subjected to equal damage. <br></br>-----------------------------------------------<br></br> damage: 20 * strength * skill level <br></br> lock time:%stun_duration%<br></br> seal time:%duration%<br></br> offering scope:%radius%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_aura_0"										"Clear Particle"
		"DOTA_Tooltip_ability_item_aura_1"										"Particle 1"
		"DOTA_Tooltip_ability_item_aura_2"										"Particle 2"
		"DOTA_Tooltip_ability_item_aura_3"										"Particle 3"
		"DOTA_Tooltip_ability_destory_hit_up"									"Nine Velarium"
		"DOTA_Tooltip_ability_destory_hit_up_Description"						"Summons nine black curtain strikes, causing great damage, dealing damage to enemy units in an area. Each damage of Velarium will reduce enemy 30%% damage.<br></br>-----------------------------------------------<br></br>Base damage : 100 * skill level<br></br>Impact damage : 2 * strength * skill level<br></br>Summon interval : 0.2<br></br>Summon delay : 0.8<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_longinus_spear"								"Spear of Longinus"
		"DOTA_Tooltip_ability_item_mystletainn"									"Mystletainn"
		"DOTA_Tooltip_ability_meteor_storm_up"									"Rain of Chaos"
		"DOTA_Tooltip_ability_meteor_storm_up_Description"						"Lilith summon many flaming meteor. Upon landing, apply damage and stun.<br></br>-----------------------------------------------<br></br>Damage: 16 * int * skill level<br></br>Damage Radius: %radius%<br></br>Stun Duration: 1 + 0.25 * skill level<br></br>Duration: %duration%<br></br>Radius: %max_radius%<br></br>Ignite: %ignite_count%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_meteor_storm_up_Lore"								"Arrow Storm"
		"captain_guai_4"														"Огненный медведь"
		"DOTA_Tooltip_ability_beast_beat"										"Хлопок пробуждения"
		"DOTA_Tooltip_ability_beast_beat_Description"							"Сильный хлопок, наносящий 5000 урона и оглушающий на 0.1 секунду"
		"captain_guai_12"														"Дух пожиратель"
		"captain_guai_7"														"Мастер колдун"
		"captain_guai_14"														"Морское чудовище"
		"captain_guai_17"														"Волк следопыт"
		"captain_guai_19"														"Безглавый рыцарь"
		"captain_guai_23"														"Бык"
		"captain_guai_30"														"Рыба-лев"
		"captain_guai_34"														"Крылатая гадюка"
		"DOTA_Tooltip_ability_ultrasonic"										"Block"
		"DOTA_Tooltip_ability_ultrasonic_Description"							"The unit is immune to most of the magic damage"
		"captain_guai_34_split"													"Крылатая гадюка"
		"DOTA_Tooltip_ability_sm"												"Block"
		"DOTA_Tooltip_ability_sm_Description"									"The unit is immune to most of the magic damage"
		"captain_guai_33"														"Мать сирена"
		"captain_guai_33_illusion"												"Мать сирена"
		"DOTA_Tooltip_ability_trial"											"Trial"
		"DOTA_Tooltip_ability_trial_Description"								"The unit's health, attack and armor are 500%% of the trainer, and will be increased by 10% per trainer`s level.\nAnd the unit is only affected by the trainer, who cannot cause damage outside the range."
		"DOTA_Tooltip_ability_bash_Description"									"Attack has a %chance%%% chance to deal %damage%%% damage and cripple to the target. Attack speed and movement speed are both reduced by 50%% for %duration% seconds while disabled."
		"DOTA_Tooltip_ability_bash"												"Disabled"
		"DOTA_Tooltip_ability_shield_block"										"Anti-Shield Ammo"
		"DOTA_Tooltip_ability_mana_break_Description"							"The attack has a %chance%%% chance to spend target %mana%%% mana and cause an equal amount of damage, causing additional damage based on the current percentage of the target's mana. For every 1%% of the target's mana loss, deals an additional 2% of the damage."
		"DOTA_Tooltip_ability_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_angry_water_Description"							"Summons a large area of water column to skyrocket, scour enemies, reduce armor and slow down."
		"DOTA_Tooltip_ability_water_blade_Description"							"Enables attacks to splash all units in the 900 range"
		"DOTA_Tooltip_ability_angry_water_damage"								"damage:"
		"DOTA_Tooltip_ability_angry_water_bonus_armor"							"armor reduce:"
		"DOTA_Tooltip_ability_angry_water_bonus_move_speed"						"movespeed redue:"
		"DOTA_Tooltip_ability_angry_water_bonus_attack_speed"					"attackspeed reduce:"
		"DOTA_Tooltip_ability_water_blade_cleave_damage"						"%cleave damage:"
		"DOTA_Tooltip_ability_water_blade_bonus_attack_speed"					"attackspeed:"
		"DOTA_Tooltip_ability_water_ravage_Description"							"Summons a large area of tentacles out of the ground, causing damage and dizziness."
		"DOTA_Tooltip_ability_soulsteal"										"Death Pulse"
		"DOTA_Tooltip_ability_soulsteal_Description"							"A death pulse is emitted per second to a nearby range of %radius% units. When a death pulse harms an enemy, it returns a certain percentage of its life."
		"DOTA_Tooltip_ability_heartstop"										"Heartstopper Aura"
		"DOTA_Tooltip_ability_heartstop_Description"							"Reduces the health regen rate and attack speed, and continuously reduces the maximum amount of life that the target can regenerate."
		"DOTA_Tooltip_ability_heartstop_damage"									"%regen:"
		"DOTA_Tooltip_ability_heartstop_attackspeed"							"attackspeed:"
		"DOTA_Tooltip_ability_heartstop_percent"								"reduce max health per second:"
		"DOTA_Tooltip_ability_death_change"										"Death Pact"
		"DOTA_Tooltip_ability_death_change_Description"							"Death is exchanged for death with the killer's target and gains the target's life."
		"DOTA_Tooltip_ability_death"											"Reaper's Scythe"
		"DOTA_Tooltip_ability_death_Description"								"When the nearby enemy's life value is too low, it will kill the target directly and restore a large number of lives."
		"DOTA_Tooltip_ability_death_percent"									"trigger percentage:"
		"DOTA_Tooltip_ability_lightning_attack"									"Lightning Chain"
		"DOTA_Tooltip_ability_lightning_attack_Description"						"Cast lightning chains on enemies to jump between them and cause damage."
		"DOTA_Tooltip_ability_lightning_attack_damage"							"damage:"
		"DOTA_Tooltip_ability_lightning_attack_radius"							"jump radius:"
		"DOTA_Tooltip_ability_lightning_attack_jump_count"						"jump count:"
		"npc_dota_hero_spectre"													"Mercurial"
		"DOTA_Tooltip_ability_spectre_2_Description"							"The Mercurial energy is very unstable. Each attack will consume%health_cost%%%'s maximum life value and cause an unstable magic damage to the target. Each time the ghost hurts, it increases the upper limit of the next damage of 0.1. Active use consumes 30% of its current health damage, and causes damage to nearby units that consume a certain percentage of health and throws them into confusion. Then reply to a certain life value according to the amount of injury. <br></br>-----------------------------------------------<br></br> maximum damage: 2 * strength * skill level <br></br> maximum floating upper limit: 8 * strength * skill level <br></br> per point life damage: 0.3 * skill level <br></br> injury recovery ratio: 0.2 * skill level <br></br> chaotic duration:%shock_duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_spectre_2"										"катастрофа контакт"
		"DOTA_Tooltip_ability_spectre_1_0"										"Delivery"
		"DOTA_Tooltip_ability_spectre_1"										"тень путь"
		"DOTA_Tooltip_ability_spectre_1_Description"							"The Mercurial opens a shadow path to the target point. The units that are hit will be rooted. The unit on the path will continue to fall into the deceleration and continue to be hurt, and the Mercurial can be sent to the dagger at any time. <br></br>-----------------------------------------------<br></br> base damage: 200 * skill level <br></br> hit damage: 2 * strength * skill level <br></br> continuous injury: strength * skill level <br></br> shift speed reduction:%movespeed%%%<br></br> duration:% duration%<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_spectre_0"										"Hyakkiyakou"
		"DOTA_Tooltip_ability_spectre_0_Description"							"A ghost is generated around each attack. Ghosts last up to%duration% seconds or cause%attack_count% attacks. The ghost has the Mercurial`s %health%%% health. The ghost inherits all the ghost's abilities, but only cause %damage%%% damage. At the same time, there are %unitLimit% ghosts at the same time. Active use can detonate all the surrounding ghosts."
		"DOTA_Tooltip_ability_piercing_eye"										"Piercing eye"
		"DOTA_Tooltip_ability_piercing_eye_Description"							"The eye of the sage can penetrate the enemy's weaknesses, and the target of reducing 1%%'s life value reduces the damage caused by the sage of the same heaven by %damage_reduce%%%, and the sage in Qi increases the damage of %damage_deep%%%."
		"DOTA_Tooltip_ability_endless_offensive"								"Endless Offensive"
		"DOTA_Tooltip_ability_endless_offensive_Description"					"When attacking, splitting damage is done to the sector area according to the target distance, and when attacking, the avatar is summoned to attack the enemy units around. <br></br>-----------------------------------------------<br></br> close range attack split angle:%near_angle%<br></br> distance attack split angle:%mid_angle%<br></br> distance attack split angle:%far_angle%<br></br> split damage: 40%% + 4%% * skill level <br></br> each attack summon number: 2<br></br> Incarnation Duration: 3 <br></br> Duration: 6 + 0.5 * Skill Level <br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre"						"Diffusal Blade"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_Description"			"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1> Ghost causes%damage_percent%%% damage \n<h1>Second Reincarnation</h1> Causing %damage% times damage of a unit to a nearby unit after death \n<h1>Third  Reincarnation</h1>Each injury won't exceed  %hp_limit%%% of the upper limit of health\n<h1>Fourth Reincarnation</h1> Death Fiesta successful killing will reduce the cooling time by %cd_reduce%%% \n a soul that can purify the target"
		"DOTA_Tooltip_ability_item_npc_dota_hero_monkey_king"					"Jingubang"
		"DOTA_Tooltip_ability_item_npc_dota_hero_monkey_king_Description"		"<h1>Exclusive Equipment</h1> All property, health and mana increase %property%%%\n<h1>First Reincarnation</h1>Add %energy% with Havoc in heaven and regen per %interval% second\n<h1>Second Reincarnation</h1>Havoc in heaven always cause the maximum damage\n<h1>Third  Reincarnation</h1>When attacked, it has a %chance%%% chance to cause %critical% times of damage and ignore armor.\n<h1>Fourth Reincarnation</h1>Jingubang deal %count% times %damage_percent%%% damage\nIt was originally the iron God smelted by Emperor Tai Lao, and he was put in the East China Sea by the sea god's iron, which was left behind by water control."
		"DOTA_Tooltip_ability_item_core_original"								"Мир Сердце"
		"DOTA_Tooltip_ability_item_chaos_plate_Description"						"<h1>Passive</h1>get %duration% second immune whend caster died.\n<h1>Passive</h1>Clear all debuff per %interval% second and generates a shield with the maximum life value of %shield%%%.\n<h1>Passive</h1>Reduce %damage_reduce%%% all damage\nAncient antiquity with the birth of the universe at the beginning of chaos"
		"DOTA_Tooltip_ability_item_chaos_plate"									"Chaos Plate"
		"DOTA_Tooltip_ability_demon_hunter_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_thunder_strike_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_thunder_power_Note0"								"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_spectre_0_Note0"									"This skill cooldown no allow to reduce"
		"DOTA_Tooltip_ability_item_shipin_8"									"Talisman of Evasion"
		"DOTA_Tooltip_ability_item_shipin_8_bonus_mana"							"Мана:"
		"DOTA_Tooltip_ability_item_shipin_9"									"Cloak"
		"DOTA_Tooltip_ability_item_shipin_10"									"Stout Shield"
		"DOTA_Tooltip_ability_item_shipin_11"									"Wind Lace"
		"DOTA_Tooltip_ability_item_shipin_12"									"Helm of Iron Will"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak"							"Dragonhawk Cloak"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_Description"				"<h1>Passive：Hurricane</h1>Reduce %bonus_movespeed%%% of the movespeed and %bonus_miss%%% of the hit rate for units in the %radius% range around them according to the distance."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_2"							"Dragonhawk Cloak★"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_2_Description"				"<h1>Passive：Hurricane</h1>Reduce %bonus_movespeed%%% of the movespeed and %bonus_miss%%% of the hit rate for units in the %radius% range around them according to the distance."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_3"							"Dragonhawk Cloak★★"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_3_Description"				"<h1>Passive：Hurricane</h1>Reduce %bonus_movespeed%%% of the movespeed and %bonus_miss%%% of the hit rate for units in the %radius% range around them according to the distance."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_4"							"Dragonhawk Cloak★★★"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_4_Description"				"<h1>Passive：Hurricane</h1>Reduce %bonus_movespeed%%% of the movespeed and %bonus_miss%%% of the hit rate for units in the %radius% range around them according to the distance."
		"DOTA_Tooltip_ability_item_shipin_8_Lore"								"A necklace that allows you to anticipate enemy attacks."
		"DOTA_Tooltip_ability_item_shipin_8_bonus_miss"							"%+Evasion"
		"DOTA_Tooltip_ability_item_shipin_9_bonus_resistance"					"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_shipin_9_Lore"								"A cloak made of a magical material that works to dispel any magic cast on it."
		"DOTA_Tooltip_ability_item_shipin_10_Lore"								"One man's wine barrel bottom is another man's shield."
		"DOTA_Tooltip_ability_item_shipin_10_bonus_block"						"+Damage Block"
		"DOTA_Tooltip_ability_item_shipin_11_Lore"								"Hasten to battle on wind-touched heels."
		"DOTA_Tooltip_ability_item_shipin_11_bonus_movespeed"					"%+Movement Speed"
		"DOTA_Tooltip_ability_item_shipin_12_Lore"								"The helmet of a legendary warrior who fell in battle."
		"DOTA_Tooltip_ability_item_shipin_12_bonus_armor"						"+Armor"
		"DOTA_Tooltip_ability_item_shipin_13"									"Blades of Attack"
		"DOTA_Tooltip_ability_item_shipin_13_Lore"								"The damage of these small, concealable blades should not be underestimated."
		"DOTA_Tooltip_ability_item_shipin_13_bonus_attack"						"+Damage"
		"DOTA_Tooltip_ability_item_poor_man_shield"								"Poor Man's Shield"
		"DOTA_Tooltip_ability_item_poor_man_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_poor_man_shield_bonus_block"					"+Damage Block"
		"DOTA_Tooltip_ability_item_poor_man_shield_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_buckler_shield"								"Knight Shield"
		"DOTA_Tooltip_ability_item_buckler_shield_Lore"							"Standard equipment for Knights of the Kingdom."
		"DOTA_Tooltip_ability_item_buckler_shield_bonus_block"					"+Damage Block"
		"DOTA_Tooltip_ability_item_buckler_shield_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_buckler_shield_bonus_miss"					"%+Evasion"
		"DOTA_Tooltip_ability_item_vanguard_shield_bonus_miss"					"%+Evasion"
		"DOTA_Tooltip_ability_item_vanguard_shield_2_bonus_miss"				"%+Evasion"
		"DOTA_Tooltip_ability_item_vanguard_shield_3_bonus_miss"				"%+Evasion"
		"DOTA_Tooltip_ability_item_vanguard_shield_4_bonus_miss"				"%+Evasion"
		"DOTA_Tooltip_ability_item_vanguard_shield_4_bonus_block"				"+Damage Block"
		"DOTA_Tooltip_ability_item_vanguard_shield_3_bonus_block"				"+Damage Block"
		"DOTA_Tooltip_ability_item_vanguard_shield_2_bonus_block"				"+Damage Block"
		"DOTA_Tooltip_ability_item_vanguard_shield_bonus_block"					"+Damage Block"
		"DOTA_Tooltip_ability_item_vanguard_shield_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_vanguard_shield_2_bonus_armor"				"+Armor"
		"DOTA_Tooltip_ability_item_vanguard_shield_3_bonus_armor"				"+Armor"
		"DOTA_Tooltip_ability_item_vanguard_shield_4_bonus_armor"				"+Armor"
		"DOTA_Tooltip_ability_item_vanguard_shield_4_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_vanguard_shield_3_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_vanguard_shield_2_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_vanguard_shield_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_vanguard_shield"								"Vanguard"
		"DOTA_Tooltip_ability_item_vanguard_shield_2"							"Vanguard★"
		"DOTA_Tooltip_ability_item_vanguard_shield_3"							"Vanguard★★"
		"DOTA_Tooltip_ability_item_vanguard_shield_4"							"Vanguard★★★"
		"DOTA_Tooltip_ability_item_vanguard_shield_Lore"						"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_vanguard_shield_2_Lore"						"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_vanguard_shield_3_Lore"						"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_vanguard_shield_4_Lore"						"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_Lore"						"The cloak made of dragon Eagle makes it easier for users to grasp the power of the wind."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_bonus_resistance"			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_2_bonus_resistance"			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_3_bonus_resistance"			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_4_bonus_resistance"			"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_4_Lore"						"The cloak made of dragon Eagle makes it easier for users to grasp the power of the wind."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_3_Lore"						"The cloak made of dragon Eagle makes it easier for users to grasp the power of the wind."
		"DOTA_Tooltip_ability_item_dragonhawk_cloak_2_Lore"						"The cloak made of dragon Eagle makes it easier for users to grasp the power of the wind."
		"DOTA_Tooltip_ability_item_sun_emblem_4"								"Solar Crest★★★"
		"DOTA_Tooltip_ability_item_sun_emblem_3"								"Solar Crest★★"
		"DOTA_Tooltip_ability_item_sun_emblem_2"								"Solar Crest★"
		"DOTA_Tooltip_ability_item_sun_emblem"									"Solar Crest"
		"DOTA_Tooltip_ability_item_sun_emblem_4_Lore"							"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_sun_emblem_3_Lore"							"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_sun_emblem_2_Lore"							"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_sun_emblem_Lore"								"A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_sun_emblem_4_mp_regen"						"+Mana Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_3_mp_regen"						"+Mana Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_2_mp_regen"						"+Mana Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_mp_regen"							"+Mana Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_hp_regen"							"+Health Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_2_hp_regen"						"+Health Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_3_hp_regen"						"+Health Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_4_hp_regen"						"+Health Regen"
		"DOTA_Tooltip_ability_item_sun_emblem_4_bonus_resistance"				"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_sun_emblem_3_bonus_resistance"				"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_sun_emblem_2_bonus_resistance"				"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_sun_emblem_bonus_resistance"					"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_sun_emblem_bonus_armor"						"+Armor"
		"DOTA_Tooltip_ability_item_sun_emblem_2_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_sun_emblem_3_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_sun_emblem_4_bonus_armor"					"+Armor"
		"DOTA_Tooltip_ability_item_sun_emblem_Description"						"<h1>Active：Sunstrike</h1>Deals %damage%%% damage to target's current life and reduces target %reduce_armor% armor and %reduce_resistance%%% magic resistance."
		"DOTA_Tooltip_ability_item_sun_emblem_2_Description"					"<h1>Active：Sunstrike</h1>Deals %damage%%% damage to target's current life and reduces target %reduce_armor% armor and %reduce_resistance%%% magic resistance."
		"DOTA_Tooltip_ability_item_sun_emblem_3_Description"					"<h1>Active：Sunstrike</h1>Deals %damage%%% damage to target's current life and reduces target %reduce_armor% armor and %reduce_resistance%%% magic resistance."
		"DOTA_Tooltip_ability_item_sun_emblem_4_Description"					"<h1>Active：Sunstrike</h1>Deals %damage%%% damage to target's current life and reduces target %reduce_armor% armor and %reduce_resistance%%% magic resistance."
		"DOTA_Tooltip_ability_item_prestige_pipe_4"								"Prestige Pipe★★★"
		"DOTA_Tooltip_ability_item_prestige_pipe_3"								"Prestige Pipe★★"
		"DOTA_Tooltip_ability_item_prestige_pipe_2"								"Prestige Pipe★"
		"DOTA_Tooltip_ability_item_prestige_pipe"								"Prestige Pipe"
		"DOTA_Tooltip_ability_item_prestige_pipe_4_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_prestige_pipe_3_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_prestige_pipe_2_bonus_health"				"+Health"
		"DOTA_Tooltip_ability_item_prestige_pipe_bonus_health"					"+Health"
		"DOTA_Tooltip_ability_item_prestige_pipe_4_Description"					"<h1>Active: Smoke</h1>Smoke continues to expand in the target area, reduce %miss%%% hit rate and deal %damage% damage per second.\n<h1>Passive: Hyperactivity</h1>Around friendly units increase %bonus_damage%%% attack and health regen."
		"DOTA_Tooltip_ability_item_prestige_pipe_3_Description"					"<h1>Active: Smoke</h1>Smoke continues to expand in the target area, reduce %miss%%% hit rate and deal %damage% damage per second.\n<h1>Passive: Hyperactivity</h1>Around friendly units increase %bonus_damage%%% attack and health regen."
		"DOTA_Tooltip_ability_item_prestige_pipe_2_Description"					"<h1>Active: Smoke</h1>Smoke continues to expand in the target area, reduce %miss%%% hit rate and deal %damage% damage per second.\n<h1>Passive: Hyperactivity</h1>Around friendly units increase %bonus_damage%%% attack and health regen."
		"DOTA_Tooltip_ability_item_prestige_pipe_Description"					"<h1>Active: Smoke</h1>Smoke continues to expand in the target area, reduce %miss%%% hit rate and deal %damage% damage per second.\n<h1>Passive: Hyperactivity</h1>Around friendly units increase %bonus_damage%%% attack and health regen."
		"DOTA_Tooltip_ability_item_yata_mirror"									"Yata Mirror"
		"DOTA_Tooltip_ability_item_yata_mirror_bonus_attribute"					"+Attribute"
		"DOTA_Tooltip_ability_item_yata_mirror_bonus_resistance"				"%+Magic Resistance"
		"DOTA_Tooltip_ability_item_yata_mirror_Description"						"<h1>Active: Focusing</h1>Increase skill damage by damage%%% in %duration% seconds.\n<h1>Passive: Yata Mirror</h1>Each %interval% seconds generates a shield that absorbs all magic damage in %duration% seconds.\n<h1>Passive: Focus</h1>Increase ability critical rate by %ability_critical_chance%%% and the critical damage by %ability_critical_damage%%%."
		"DOTA_Tooltip_ability_arcane_supremacy_1"								"Магия пространства"
		"DOTA_Tooltip_ability_arcane_supremacy_1_Description"					"Эта способность притягивает к себе близжайших юнитов и отправляет их на указанную точку. Каждый юнит добавляет урон на 1%%<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Урон от притяжения: Интеллект * Уровень способности<br></br>Урон от отправления: 2 * Интеллект * Уровень способности<br></br>Радиус: 500<br></br>Радиус: 1400<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_arcane_supremacy_1_Lore"							"Только самый сильный пространственный маг может использовать этот навык по своему желанию."
		"DOTA_Tooltip_ability_item_firecracker_big"								"Fireworks"
		"DOTA_Tooltip_ability_item_firecracker"									"Firecracker"
		"DOTA_Tooltip_ability_oracle_0_Description"								"Oracle predicts the fate of a target's death. Successful predictions over a period of time increase intelligence and gain a percentage of experience at the current level. The Oracle deals additional damage to units in the prophetic state, and each successful prophecy increases the additional damage by %bonus_damage_add%%%."
		"DOTA_Tooltip_ability_oracle_0"											"Death Prediction"
		"DOTA_Tooltip_ability_oracle_0_duration"								"Prognostic Duration:"
		"DOTA_Tooltip_ability_oracle_0_intellect_add"							"Prediction Intellect Reward:"
		"DOTA_Tooltip_ability_oracle_0_exp_add"									"%Prediction Experience Reward:"
