"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_item_recipe_fu_3"	"日耀魔眼战斧合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_fu_4"	"符文战斧"
		"DOTA_Tooltip_ability_item_recipe_fu_5"	"地狱熔岩战斧合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_shu_1"	"鲜血之书合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_shu_2"	"生命之书合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_shu_3"	"冰霜之书合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_shu_4"	"火焰之书合成卷轴"
		"DOTA_Tooltip_ability_item_recipe_shu_5"	"禁忌之书合成卷轴"
		"DOTA_Tooltip_ability_item_shu_1"	"鲜血之书"
		"DOTA_Tooltip_ability_item_shu_1_Description"	"<h1>被动：法术精通</h1>减少%cooldown_reduce%%%的技能冷却时间\n<font color=\"#337ab7\">副手装备只能装备一件</font><br></br>一本沾满血迹的魔法书"
		"DOTA_Tooltip_ability_item_shu_1_Lore"	"上面画着一些难懂的法阵"
		"DOTA_Tooltip_ability_item_shu_1_bonus_attack_speed"	"+攻击速度"
		"DOTA_Tooltip_ability_item_shu_1_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_shu_1_bonus_health_regen"	"+生命回复"
		"DOTA_Tooltip_ability_item_shu_1_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_shu_1_bonus_mana_regen"	"+魔法回复"
		"DOTA_Tooltip_ability_item_shu_1_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_shu_2"	"生命之书"
		"DOTA_Tooltip_ability_item_shu_2_Description"	"<h1>被动：法术精通</h1>减少%cooldown_reduce%%%的技能冷却时间\n<font color=\"#337ab7\">副手装备只能装备一件</font><br></br>一本生机勃勃的魔法书"
		"DOTA_Tooltip_ability_item_shu_2_Lore"	"上面似乎有精灵在跳动"
		"DOTA_Tooltip_ability_item_shu_2_bonus_attack_speed"	"+攻击速度"
		"DOTA_Tooltip_ability_item_shu_2_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_shu_2_bonus_health_regen"	"+生命回复"
		"DOTA_Tooltip_ability_item_shu_2_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_shu_2_bonus_mana_regen"	"+魔法回复"
		"DOTA_Tooltip_ability_item_shu_2_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_shu_3"	"冰霜之书"
		"DOTA_Tooltip_ability_item_shu_3_Description"	"<h1>被动：法术精通</h1>减少%cooldown_reduce%%%的技能冷却时间\n<font color=\"#337ab7\">副手装备只能装备一件</font><br></br>记载着寒冰奥秘的魔法书"
		"DOTA_Tooltip_ability_item_shu_3_Lore"	"上面的寒冰之力甚至能冻结我的魔法"
		"DOTA_Tooltip_ability_item_shu_3_bonus_attack_speed"	"+攻击速度"
		"DOTA_Tooltip_ability_item_shu_3_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_shu_3_bonus_health_regen"	"+生命回复"
		"DOTA_Tooltip_ability_item_shu_3_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_shu_3_bonus_mana_regen"	"+魔法回复"
		"DOTA_Tooltip_ability_item_shu_3_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_shu_4"	"火焰之书"
		"DOTA_Tooltip_ability_item_shu_4_Description"	"<h1>被动：法术精通</h1>减少%cooldown_reduce%%%的技能冷却时间\n<font color=\"#337ab7\">副手装备只能装备一件</font><br></br>记载着火焰奥秘的魔法书"
		"DOTA_Tooltip_ability_item_shu_4_Lore"	"上面的火焰之力加快了我的魔法流动"
		"DOTA_Tooltip_ability_item_shu_4_bonus_attack_speed"	"+攻击速度"
		"DOTA_Tooltip_ability_item_shu_4_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_shu_4_bonus_health_regen"	"+生命回复"
		"DOTA_Tooltip_ability_item_shu_4_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_shu_4_bonus_mana_regen"	"+魔法回复"
		"DOTA_Tooltip_ability_item_shu_4_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_shu_5"	"禁忌之书"
		"DOTA_Tooltip_ability_item_shu_5_Description"	"<h1>主动：启灵</h1>提升50%%的基础主属性并在持续时间内免疫物理伤害，持续10秒\n<h1>被动：法术精通</h1>减少%cooldown_reduce%%%的技能冷却时间\n<<font color=\"#337ab7\">副手装备只能装备一件</font><br></br>记载着禁忌法术的魔法书"
		"DOTA_Tooltip_ability_item_shu_5_Lore"	"上面的禁忌之力让人颤抖"
		"DOTA_Tooltip_ability_item_shu_5_bonus_attack_speed"	"+攻击速度"
		"DOTA_Tooltip_ability_item_shu_5_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_shu_5_bonus_health_regen"	"+生命回复"
		"DOTA_Tooltip_ability_item_shu_5_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_shu_5_bonus_mana_regen"	"+魔法回复"
		"DOTA_Tooltip_ability_item_shu_5_bonus_stats"	"+全属性"
		"DOTA_Tooltip_modifier_chui_active"	"静电之触"
		"DOTA_Tooltip_modifier_chui_active_Description"	"击晕目标时将附带麻痹效果"
		"DOTA_Tooltip_modifier_chui_debuff"	"麻痹"
		"DOTA_Tooltip_modifier_chui_debuff_Description"	"减少攻击速度与移动速度"
		"DOTA_Tooltip_modifier_dun_active"	"绝对防御"
		"DOTA_Tooltip_modifier_dun_active_Description"	"免疫所有伤害，并对魔法免疫"
		"DOTA_Tooltip_modifier_item_shu_active"	"启灵"
		"DOTA_Tooltip_modifier_item_shu_active_Description"	"提升50%%的基础主属性"

		"DOTA_Tooltip_Ability_item_blades1"	"阔剑"
		"DOTA_Tooltip_Ability_item_blades1_Lore"	"500的剑也叫剑？"
		"DOTA_Tooltip_Ability_item_blades2"	"大剑"
		"DOTA_Tooltip_Ability_item_blades2_Lore"	"骨头也是有梦想的"
		"DOTA_Tooltip_Ability_item_blades3"	"夜叉"
		"DOTA_Tooltip_Ability_item_blades3_Lore"	"兄弟你缺钙么"
		"DOTA_Tooltip_Ability_item_blades4"	"散华"
		"DOTA_Tooltip_Ability_item_blades5"	"阿瑞斯之剑"
		"DOTA_Tooltip_Ability_item_blades5_Lore"	"8000块很贵么？"
		"DOTA_Tooltip_Ability_item_jianjiadao"	"血斧"
		"DOTA_Tooltip_Ability_item_crit"	"诸神配剑"
		"DOTA_Tooltip_Ability_item_fenlie"	"分离天地"
		"DOTA_Tooltip_Ability_item_blink1"	"走狗的荣耀"
		"DOTA_Tooltip_Ability_item_blink1_Lore"	"雅典娜身上携带的必备武器"
		"DOTA_Tooltip_Ability_item_chainmail1"	"雅典娜的丝质围裙"
		"DOTA_Tooltip_Ability_item_chainmail1_Lore"	"对的，雅典娜也会做饭"
		"DOTA_Tooltip_Ability_item_chainmail2"	"雅典娜的布质围裙"
		"DOTA_Tooltip_Ability_item_chainmail2_Lore"	"雅典娜比较喜欢做菜"
		"DOTA_Tooltip_Ability_item_chainmail3"	"雅典娜的麻质围裙"
		"DOTA_Tooltip_Ability_item_chainmail3_Lore"	"雅典娜真的很喜欢做菜"
		"DOTA_Tooltip_Ability_item_chainmail4"	"雅典娜的铁质围裙"
		"DOTA_Tooltip_Ability_item_xianji"	"神明之火"
		"DOTA_Tooltip_Ability_item_xianji_Lore"	"就是火"
		"DOTA_Tooltip_Ability_item_mokang"	"魔者乖离"
		"DOTA_Tooltip_Ability_item_mokang_Lore"	"越强大越无用"
		"DOTA_Tooltip_Ability_item_shanbi"	"神明的勘破"
		"DOTA_Tooltip_Ability_item_point1"	"海格力斯的腰带"
		"DOTA_Tooltip_Ability_item_point1_Lore"	"的确是有点臭"
		"DOTA_Tooltip_Ability_item_refresher1"	"倒转阴阳"
		"DOTA_Tooltip_Ability_item_refresher1_Lore"	"我可以放两个大了"
		"DOTA_Tooltip_Ability_item_shield"	"美杜莎之盾"
		"DOTA_Tooltip_Ability_item_boots1"	"赫尔墨斯之履"
		"DOTA_Tooltip_Ability_item_boots1_Lore"	"赫尔墨斯送信的速度有光纤快吗？"
		"DOTA_Tooltip_Ability_item_lifesteal1"	"哈迪斯的给予"
		"DOTA_Tooltip_Ability_item_lifesteal1_Lore"	"这件物品是哈迪斯的面子"
		"DOTA_Tooltip_Ability_item_shanbi_Lore"	"老大，为什么他老是跳来跳去不打我"
		"DOTA_Tooltip_Ability_item_refresher1_Description"	"<h1>主动：倒转阴阳</h1>刷新你的所有技能\n雅典娜曾经去过东方，三清赐予她的神器事物"
		"DOTA_Tooltip_Ability_item_boots1_Description"	"赫尔墨斯作为信使之神，他的鞋子给他提供了不少帮助<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 增加100点移动速度<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_fenlie_Lore"	"其实是大地之母当初是用这把剑把初代神王的JJ割了"
		"DOTA_Tooltip_Ability_item_blades4_Description"	"还是那把剑，结果你离不开他就变成神了  两把可以合成新手剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 240伤害<br></br>+ 15攻速<br></br>+ 攻击有一定几率附加400点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades5_Description"	"拿着他，你才真正入门了！<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400伤害<br></br>+ 15攻速<br></br>+ 攻击有一定几率附加600点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_jianjiadao_Lore"	"砍瓜切菜，杀人放火无往不利"
		"DOTA_Tooltip_Ability_item_fenlie_Description"	"大地之母用来斩断天地的剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 3000伤害<br></br>+ 分裂攻击<br></br>+ 分裂距离250码<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail4_Lore"	"作为神明，用铁做的围裙很奇怪么？"
		"DOTA_Tooltip_Ability_item_crit_Description"	"这把剑是奥林匹斯山诸神的制式配剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 1500伤害<br></br>+ 8倍暴击！！！<br></br>+ 10的暴击几率<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail3_Description"	"虽然围裙掉入了凡间，但作为神明的装备还是提供了护甲和一点魔力    两件可以升级<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 护甲加50<br></br>+ 攻速加60<br></br>+ 抵挡40点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail1_Description"	"虽然围裙掉入了凡间，但作为神明的装备还是提供了护甲和一点魔力<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 护甲加30<br></br>+ 攻速加20<br></br>+ 抵挡20点伤害  两件可以升级<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail2_Description"	"虽然围裙掉入了凡间，但作为神明的装备还是提供了护甲和一点魔力<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 护甲加40<br></br>+ 攻速加40<br></br>+ 抵挡30点伤害   两件可以升级<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail4_Description"	"虽然围裙掉入了凡间，但作为神明的装备还是提供了护甲和一点魔力<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 护甲加60<br></br>+ 攻速加80<br></br>+ 抵挡50点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shield_Lore"	"法师你是MT啊，快顶前面，别TM搓寒冰箭了"
		"DOTA_Tooltip_Ability_item_jianjiadao_Description"	"一把曾经撕裂过神明的斧头<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 600伤害<br></br>+ 攻击敌人时护甲减40<br></br>+ 护甲降低时间15秒<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_mokang_Description"	"这是世界上蕴含无数魔法技巧的事物，可惜它身上的字完全看不清<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%魔法抗性<br></br>+ 完成赏金宝宝任务获取<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shanbi_Description"	"附带者可以看清敌方的动作<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20%%闪避几率<br></br>+ 完成赏金宝宝任务获取<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_point1_Description"	"作为半人半神，海格力斯在飞升成英仙座之前留下的充满汗腥味的腰带<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 3000血量加成<br></br>+ 1150魔法加成<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_shield_Description"	"美杜莎的魔法是如此强大，以至于他的盾牌都是坚不可摧<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 你每点的魔法都可以抵抗任何伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_crit_Lore"	"神仙的东西就算是制式的也足够切西瓜了"
		"DOTA_Tooltip_Ability_item_lifesteal1_Description"	"作为知名的反宙斯派，哈迪斯很乐意看到雅典娜背弃他的父亲<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 百分之30的生命偷取<br></br>+ 全属性加成300<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blink1_Description"	"作为雅典娜最神圣的走狗，啊，不护卫。雅典娜亲自将她的指甲刀赐予护卫们<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 2000伤害<br></br>+ 5000距离传送<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades4_Lore"	"有时候新手的东西像初恋，虽然你还记着他"
		"DOTA_Tooltip_Ability_item_blades3_Description"	"能够赋予你骨骼钙质的一把剑！两把可以合成骨神剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120伤害<br></br>+ 15攻速<br></br>+ 攻击有一定几率附加200点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_xianji_Description"	"天与地之间，最为透明的事物从你身上绽放<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 300范围内每秒对敌人造成300伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades1_Description"	"这把刚出炉的剑剁骨头还是可以的，两把可以合成骨剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades2_Description"	"由于剁骨头太多了，于是就成精了，两把可以合成骨精剑<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60伤害<br></br>+ 15攻速<br></br>+ 攻击有到一定几率附加100点伤害<br></br><font color='#ffffff'>-----------------------------------------------</font>"

		"DOTA_Tooltip_ability_item_fazhang_1"	"魔力法杖"
		"DOTA_Tooltip_ability_item_fazhang_1_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：法术增强</h1>提升一定百分比的魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一根再普通不过的法杖"
		"DOTA_Tooltip_ability_item_fazhang_1_Lore"	"普通魔法师的入门标配。"
		"DOTA_Tooltip_ability_item_fazhang_1_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_1_bonus_damage"	"%+法术增强"
		"DOTA_Tooltip_ability_item_fazhang_1_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_1_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_2"	"空明杖"
		"DOTA_Tooltip_ability_item_fazhang_2_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：法术增强</h1>提升一定百分比的魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一根有助于冥想的法杖"
		"DOTA_Tooltip_ability_item_fazhang_2_Lore"	"拿着它似乎就进入了冥想的境界。"
		"DOTA_Tooltip_ability_item_fazhang_2_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_2_bonus_damage"	"%+法术增强"
		"DOTA_Tooltip_ability_item_fazhang_2_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_2_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_3"	"原力法杖"
		"DOTA_Tooltip_ability_item_fazhang_3_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：法术增强</h1>提升一定百分比的魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一根蕴含自然魔力的法杖"
		"DOTA_Tooltip_ability_item_fazhang_3_Lore"	"带着它能有效引导施法者的法术。"
		"DOTA_Tooltip_ability_item_fazhang_3_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_3_bonus_damage"	"%+法术增强"
		"DOTA_Tooltip_ability_item_fazhang_3_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_3_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_4"	"阿托斯之杖"
		"DOTA_Tooltip_ability_item_fazhang_4_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：法术增强</h1>提升一定百分比的魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n破坏神的法杖"
		"DOTA_Tooltip_ability_item_fazhang_4_Lore"	"即使施放一般的法术也会造成大危害"
		"DOTA_Tooltip_ability_item_fazhang_4_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_4_bonus_damage"	"%+法术增强"
		"DOTA_Tooltip_ability_item_fazhang_4_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_4_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_5"	"狄安娜月亮神杖"
		"DOTA_Tooltip_ability_item_fazhang_5_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：法术增强</h1>提升一定百分比的魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n月亮女神的法杖"
		"DOTA_Tooltip_ability_item_fazhang_5_Lore"	"能引导月光之力增幅法术。"
		"DOTA_Tooltip_ability_item_fazhang_5_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_5_bonus_damage"	"%+法术增强"
		"DOTA_Tooltip_ability_item_fazhang_5_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_5_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_6"	"神杖"
		"DOTA_Tooltip_ability_item_fazhang_6_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：法术增强</h1>提升%bonus_damage%%%的魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_fazhang_6_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_fazhang_6_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_fazhang_6_mana_regen"	"魔法回复："
		"DOTA_Tooltip_ability_item_fazhang_7"	"神杖★"
		"DOTA_Tooltip_ability_item_fazhang_7_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：法术增强</h1>提升%bonus_damage%%%的魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_fazhang_7_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_fazhang_7_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_fazhang_8"	"神杖★★"
		"DOTA_Tooltip_ability_item_fazhang_8_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：法术增强</h1>提升%bonus_damage%%%的魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_fazhang_8_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_fazhang_8_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_fazhang_9"	"神杖★★★"
		"DOTA_Tooltip_ability_item_fazhang_9_Description"	"<h1>主动：奥术冲击</h1>对目标点%radius%范围造成主属性%damage%倍的伤害，每100点距离消耗100点魔法\n<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：法术增强</h1>提升%bonus_damage%%%的魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_fazhang_9_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_armor"	"+护甲"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_health"	"+生命值"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_intellect"	"+智力值"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_mana"	"+魔法值"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_move_speed"	"+移动速度"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_resistance"	"+魔法抗性"
		"DOTA_Tooltip_ability_item_fazhang_9_bonus_stats"	"+全属性"
		"DOTA_Tooltip_ability_item_gong_1"	"猩红毒牙弓"
		"DOTA_Tooltip_ability_item_gong_1_Description"	"<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出额外的攻击，该次攻击造成魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n一把普通的弓"
		"DOTA_Tooltip_ability_item_gong_1_Lore"	"一种猛兽的毒牙制成的分裂弓。"
		"DOTA_Tooltip_ability_item_gong_1_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_1_bonus_attack"	"+分裂箭数量"
		"DOTA_Tooltip_ability_item_gong_1_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_1_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_2"	"鹰角弓"
		"DOTA_Tooltip_ability_item_gong_2_Description"	"<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出额外的攻击，该次攻击造成魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n传说中遗迹之战的弓箭"
		"DOTA_Tooltip_ability_item_gong_2_Lore"	"据说能强大的战士能听见其奏鸣。"
		"DOTA_Tooltip_ability_item_gong_2_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_2_bonus_attack"	"+分裂箭数量"
		"DOTA_Tooltip_ability_item_gong_2_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_2_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_3"	"夜鹰弓"
		"DOTA_Tooltip_ability_item_gong_3_Description"	"<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出额外的攻击，该次攻击造成魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n暗夜一族的皇室配弓"
		"DOTA_Tooltip_ability_item_gong_3_Lore"	"附加在上面的魔法能分裂出更多的弓箭。"
		"DOTA_Tooltip_ability_item_gong_3_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_3_bonus_attack"	"+分裂箭数量"
		"DOTA_Tooltip_ability_item_gong_3_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_3_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_4"	"古龙之弓"
		"DOTA_Tooltip_ability_item_gong_4_Description"	"<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出额外的攻击，该次攻击造成魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n古龙之颅制成的可怕弓箭"
		"DOTA_Tooltip_ability_item_gong_4_Lore"	"能使每次发射的箭矢都附上龙息的加持。"
		"DOTA_Tooltip_ability_item_gong_4_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_4_bonus_attack"	"+分裂箭数量"
		"DOTA_Tooltip_ability_item_gong_4_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_4_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_5"	"代达罗斯风暴弓"
		"DOTA_Tooltip_ability_item_gong_5_Description"	"<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出额外的攻击，该次攻击造成魔法伤害\n<font color=\"#337ab7\">主手武器只能装备一件</font>\n代达罗斯所制造的弓"
		"DOTA_Tooltip_ability_item_gong_5_Lore"	"如果不能抵御加持弓箭的风暴之力，你就会成为下一个祭品"
		"DOTA_Tooltip_ability_item_gong_5_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_5_bonus_attack"	"+分裂箭数量"
		"DOTA_Tooltip_ability_item_gong_5_bonus_attack_tip"	"分裂箭数量："
		"DOTA_Tooltip_ability_item_gong_5_bonus_damage"	"+攻击力"
		"DOTA_Tooltip_ability_item_gong_6"	"万象"
		"DOTA_Tooltip_ability_item_gong_6_Description"	"<h1>被动：格挡</h1>格挡%damage_block%的物理伤害\n<h1>被动：分裂攻击</h1>使得普通攻击后会分裂出%bonus_attack%次额外的攻击，该次攻击造成魔法伤害\n一把融合了大部分物品的神器"
		"DOTA_Tooltip_ability_item_gong_6_Note0"	"主手武器只能装备一件"
		"DOTA_Tooltip_ability_item_gong_6_bash_chance"	"额外伤害几率："
